Version 4
SHEET 1 1800 2236
WIRE -1280 1152 -1280 1040
WIRE -1280 1152 -1312 1152
WIRE -1264 1152 -1280 1152
WIRE -1088 1168 -1088 1040
WIRE -1088 1168 -1200 1168
WIRE -928 1168 -1088 1168
WIRE -1952 1184 -2224 1184
WIRE -1776 1184 -1840 1184
WIRE -1264 1184 -1280 1184
WIRE -1776 1216 -1776 1184
WIRE -1776 1216 -1840 1216
WIRE -1280 1232 -1280 1184
WIRE -1776 1296 -1776 1216
WIRE -1616 1296 -1776 1296
WIRE -1568 1296 -1616 1296
WIRE 288 1296 288 1280
WIRE 288 1296 128 1296
WIRE -368 1328 -384 1328
WIRE -272 1328 -288 1328
WIRE -48 1328 -272 1328
WIRE 128 1328 128 1296
WIRE 128 1328 64 1328
WIRE -48 1424 -112 1424
WIRE 128 1424 64 1424
WIRE 128 1456 128 1424
WIRE 128 1456 64 1456
WIRE 352 1456 128 1456
WIRE 448 1456 432 1456
WIRE 576 1456 448 1456
WIRE -336 1488 -368 1488
WIRE -240 1488 -256 1488
WIRE -48 1488 -240 1488
WIRE 128 1488 64 1488
WIRE -1472 1520 -1520 1520
WIRE -1328 1520 -1408 1520
WIRE 128 1520 128 1488
WIRE 128 1520 64 1520
WIRE -1840 1584 -1840 1568
WIRE -1840 1584 -2000 1584
WIRE 128 1600 128 1520
WIRE 288 1600 128 1600
WIRE 336 1600 288 1600
WIRE -2176 1616 -2400 1616
WIRE -2000 1616 -2000 1584
WIRE -2000 1616 -2064 1616
WIRE -1520 1632 -1520 1520
WIRE -1488 1632 -1520 1632
WIRE -1328 1632 -1328 1520
WIRE -1328 1632 -1408 1632
WIRE -1024 1648 -1056 1648
WIRE -864 1648 -944 1648
WIRE -2176 1712 -2240 1712
WIRE -2000 1712 -2064 1712
WIRE -2000 1744 -2000 1712
WIRE -2000 1744 -2064 1744
WIRE -1632 1744 -2000 1744
WIRE -1520 1744 -1520 1632
WIRE -1520 1744 -1552 1744
WIRE -1504 1744 -1520 1744
WIRE -1328 1760 -1328 1632
WIRE -1328 1760 -1440 1760
WIRE -1168 1760 -1328 1760
WIRE -1056 1760 -1056 1648
WIRE -1056 1760 -1088 1760
WIRE -1040 1760 -1056 1760
WIRE -2176 1776 -2400 1776
WIRE -2000 1776 -2064 1776
WIRE -1504 1776 -1520 1776
WIRE -864 1776 -864 1648
WIRE -864 1776 -976 1776
WIRE -720 1776 -864 1776
WIRE -1040 1792 -1056 1792
WIRE -2000 1808 -2000 1776
WIRE -2000 1808 -2064 1808
WIRE -1520 1824 -1520 1776
WIRE -1056 1840 -1056 1792
WIRE 336 1840 96 1840
WIRE 432 1840 416 1840
WIRE 592 1840 432 1840
WIRE -2000 1888 -2000 1808
WIRE -1840 1888 -2000 1888
WIRE -1792 1888 -1840 1888
FLAG 288 272 0
FLAG 800 -192 0
FLAG 928 -32 Output
FLAG 224 16 Noise_Minus_Qubit
FLAG 208 176 NOISE
FLAG 768 -144 +1V
FLAG -1616 -208 0
FLAG -1616 -32 0
FLAG -1952 -208 0
FLAG -1952 -48 0
FLAG -1616 -288 -15v
FLAG -1568 32 +15v
FLAG -2384 -160 0
FLAG -2272 80 +15v
FLAG -1840 -176 0
FLAG -1952 -112 0
FLAG -2016 -144 +.5v
FLAG -2384 80 +.5v
FLAG -1904 480 0
FLAG -1904 656 0
FLAG -2240 480 0
FLAG -2240 640 0
FLAG -1904 400 -15v
FLAG -1856 720 +15v
FLAG -2128 512 0
FLAG -2240 576 0
FLAG -2304 544 +.5v
FLAG -1232 -128 +15v
FLAG -2576 176 0
FLAG -2464 240 -15v
FLAG -1232 -64 -15v
FLAG -1280 48 0
FLAG -1536 560 +15v
FLAG -1536 624 -15v
FLAG -1584 736 0
FLAG -1072 576 +15v
FLAG -1072 640 -15v
FLAG -1120 672 0
FLAG -2160 -240 theta_dot
FLAG -2464 448 theta_dot
FLAG -784 608 sin
FLAG -2464 608 cos
FLAG -2224 -80 sin
FLAG -928 -96 cos
FLAG -1392 672 0
FLAG -1088 -16 0
FLAG -1616 1056 0
FLAG -1616 1232 0
FLAG -1952 1056 0
FLAG -1952 1216 0
FLAG -1616 976 -15v
FLAG -1568 1296 +15v
FLAG -2384 1104 0
FLAG -1840 1088 0
FLAG -1952 1152 0
FLAG -2016 1120 +.5v
FLAG -1840 1648 0
FLAG -1840 1824 0
FLAG -2176 1648 0
FLAG -2176 1808 0
FLAG -1840 1568 -15v
FLAG -1792 1888 +15v
FLAG -2064 1680 0
FLAG -2176 1744 0
FLAG -2240 1712 +.5v
FLAG -1232 1136 +15v
FLAG -1232 1200 -15v
FLAG -1280 1312 0
FLAG -1472 1728 +15v
FLAG -1472 1792 -15v
FLAG -1520 1904 0
FLAG -1008 1744 +15v
FLAG -1008 1808 -15v
FLAG -1056 1840 0
FLAG -2160 1024 phi_dot
FLAG -2400 1616 phi_dot
FLAG -720 1776 sin_phi
FLAG -2400 1776 cos_phi
FLAG -2224 1184 sin_phi
FLAG -928 1168 cos_phi
FLAG -1328 1840 0
FLAG -1088 1248 0
FLAG 288 864 0
FLAG 288 1040 0
FLAG -48 864 0
FLAG -48 1024 0
FLAG 288 784 -15v
FLAG 336 1104 +15v
FLAG 64 896 0
FLAG -48 960 0
FLAG -112 928 +.5v
FLAG -400 832 sin
FLAG -400 992 cos_phi
FLAG 576 960 X
FLAG 592 1840 Z
FLAG 96 1840 cos
FLAG 448 1040 0
FLAG -288 912 0
FLAG -272 1072 0
FLAG 288 1360 0
FLAG 288 1536 0
FLAG -48 1360 0
FLAG -48 1520 0
FLAG 288 1280 -15v
FLAG 336 1600 +15v
FLAG 64 1392 0
FLAG -48 1456 0
FLAG -112 1424 +.5v
FLAG -384 1328 sin
FLAG -368 1488 sin_phi
FLAG 576 1456 Y
FLAG 448 1536 0
FLAG -272 1408 0
FLAG -240 1568 0
FLAG 432 1920 0
FLAG 720 272 0
FLAG -336 32 Z
FLAG -352 -112 0
FLAG -112 48 -15v
FLAG -112 -16 +15v
SYMBOL bv 288 176 R0
SYMATTR InstName NOISE
SYMATTR Value V=white(time*32)*4
SYMBOL npn 656 -32 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL voltage 720 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName Power_1V
SYMATTR Value .5
SYMBOL res 704 -144 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 272 64 R0
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL AutoGenerated\\AD734 -1904 -144 R0
SYMATTR InstName U1
SYMBOL cap -1632 -272 R0
WINDOW 0 46 32 Left 2
WINDOW 3 -39 29 Left 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -1632 -32 R0
WINDOW 0 42 32 Left 2
WINDOW 3 -38 29 Left 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL voltage -2272 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -2384 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value .53
SYMBOL AutoGenerated\\AD734 -2192 544 R0
SYMATTR InstName U2
SYMBOL cap -1920 416 R0
WINDOW 0 46 32 Left 2
WINDOW 3 -39 29 Left 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap -1920 656 R0
WINDOW 0 42 32 Left 2
WINDOW 3 -38 29 Left 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL OpAmps\\UniversalOpAmp -1232 -96 R0
SYMATTR InstName U3
SYMBOL res -1152 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10000K
SYMBOL cap -1168 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL voltage -2464 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -1296 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res -1296 -48 R0
SYMATTR InstName R7
SYMATTR Value 9990
SYMBOL OpAmps\\UniversalOpAmp -1536 592 R0
SYMATTR InstName U4
SYMBOL res -1456 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10000K
SYMBOL cap -1472 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res -1600 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res -1600 640 R0
SYMATTR InstName R10
SYMATTR Value 9990
SYMBOL OpAmps\\UniversalOpAmp -1072 608 R0
SYMATTR InstName U5
SYMBOL res -992 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -1136 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res -1104 -112 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -1408 576 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL AutoGenerated\\AD734 -1904 1120 R0
SYMATTR InstName U11
SYMBOL cap -1632 992 R0
WINDOW 0 46 32 Left 2
WINDOW 3 -39 29 Left 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap -1632 1232 R0
WINDOW 0 42 32 Left 2
WINDOW 3 -38 29 Left 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL AutoGenerated\\AD734 -2128 1712 R0
SYMATTR InstName U12
SYMBOL cap -1856 1584 R0
WINDOW 0 46 32 Left 2
WINDOW 3 -39 29 Left 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL cap -1856 1824 R0
WINDOW 0 42 32 Left 2
WINDOW 3 -38 29 Left 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL OpAmps\\UniversalOpAmp -1232 1168 R0
SYMATTR InstName U13
SYMBOL res -1152 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10000K
SYMBOL cap -1168 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMBOL res -1296 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res -1296 1216 R0
SYMATTR InstName R27
SYMATTR Value 9990
SYMBOL OpAmps\\UniversalOpAmp -1472 1760 R0
SYMATTR InstName U14
SYMBOL res -1392 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10000K
SYMBOL cap -1408 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100µ
SYMBOL res -1536 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res -1536 1808 R0
SYMATTR InstName R30
SYMATTR Value 9990
SYMBOL OpAmps\\UniversalOpAmp -1008 1776 R0
SYMATTR InstName U15
SYMBOL res -928 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res -1072 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res -1104 1152 R0
SYMATTR InstName R33
SYMATTR Value 100K
SYMBOL res -1344 1744 R0
SYMATTR InstName R34
SYMATTR Value 100K
SYMBOL voltage -2384 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 1.5 1 0 0 0 .25)
SYMBOL voltage -2384 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 .3 1 0 0 0 .25)
SYMBOL AutoGenerated\\AD734 0 928 R0
SYMATTR InstName U6
SYMBOL cap 272 800 R0
WINDOW 0 46 32 Left 2
WINDOW 3 -39 29 Left 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 272 1040 R0
WINDOW 0 42 32 Left 2
WINDOW 3 -38 29 Left 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 432 944 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 448 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res -304 816 R0
SYMATTR InstName R16
SYMATTR Value 1000K
SYMBOL res -288 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -288 976 R0
SYMATTR InstName R19
SYMATTR Value 1000K
SYMBOL res -272 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL AutoGenerated\\AD734 0 1424 R0
SYMATTR InstName U7
SYMBOL cap 272 1296 R0
WINDOW 0 46 32 Left 2
WINDOW 3 -39 29 Left 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 272 1536 R0
WINDOW 0 42 32 Left 2
WINDOW 3 -38 29 Left 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 432 1440 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 448 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -288 1312 R0
SYMATTR InstName R23
SYMATTR Value 1000K
SYMBOL res -272 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res -256 1472 R0
SYMATTR InstName R35
SYMATTR Value 1000K
SYMBOL res -240 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL res 416 1824 R0
SYMATTR InstName R37
SYMATTR Value 100K
SYMBOL res 432 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10K
SYMBOL voltage 720 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName Power_1
SYMATTR Value .5
SYMBOL res 624 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1K
SYMBOL OpAmps\\UniversalOpAmp -112 16 R0
SYMATTR InstName U8
SYMBOL res -64 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res -224 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10K
TEXT 62 308 Left 2 !.tran 60
TEXT -3056 1752 Left 2 !.option cshunt=1e-15 abstol=1e-10
TEXT -856 264 Left 2 ;Created By Jae F. Muzzin\nhttps://medium.com/@jaemuzzin
